Olympics(up to 2016),Medal events(in 2016),,,,Total

 Archery,1900–1908; 1920; since 1972,16,4,58,57,48,163, Hubert van Innis (BEL) (6–3–0), Hubert van Innis (BEL) (6–3–0)
 Artistic swimming,Since 1984,9,2,14,12,13,39, Anastasia Davydova (RUS) (5–0–0) Miya Tachibana (JPN) (0–4–1) Miho Takeda (JPN) (0–4–1), Anastasia Davydova (RUS) (5–0–0)
" Athletics(men, women)",Since 1896,28,47,886,891,885,2662, Paavo Nurmi (FIN) (9–3–0), Paavo Nurmi (FIN) (9–3–0) Carl Lewis (USA) (9–1–0)
 Badminton,Since 1992,7,5,24,24,28,76, Gao Ling (CHN) (2–1–1), Gao Ling (CHN) (2–1–1) Kim Dong-moon (KOR) (2–0–1) Zhang Nan (CHN) (2–0–1) Zhao Yunlei (CHN) (2–0–1) Ge Fei (CHN) (2–0–0) Gu Jun (CHN) (2–0–0) Lin Dan (CHN) (2–0–0) Zhang Jun (CHN) (2–0–0) Zhang Ning (CHN) (2–0–0)
 Baseball,1992–2008; 2020; 2028,5,1,5,5,5,15, Pedro Luis Lazo (CUB) (2–2–0), Pedro Luis Lazo (CUB) (2–2–0)
 Basketball,Since 1936,19,2,26,26,26,78, Teresa Edwards (USA) (4–0–1), Teresa Edwards (USA) (4–0–1) Sue Bird (USA) (4–0–0) Tamika Catchings (USA) (4–0–0) Lisa Leslie (USA) (4–0–0) Diana Taurasi (USA) (4–0–0)
 Boxing,1904; 1908;since 1920,25,13,226,226,389,841, László Papp (HUN) (3–0–0) Félix Savón (CUB) (3–0–0) Teófilo Stevenson (CUB) (3–0–0) Boris Lagutin (URS) (2–0–1) Oleg Saitov (RUS) (2–0–1) Zou Shiming (CHN) (2–0–1) Roberto Cammarelle (ITA) (1–1–1) Zbigniew Pietrzykowski (POL) (0–1–2) Arnold Vanderlyde (NED) (0–0–3), László Papp (HUN) (3–0–0) Félix Savón (CUB) (3–0–0) Teófilo Stevenson (CUB) (3–0–0)
" Canoeing and Kayaking(men, women)",Since 1936,19,16,194,194,194,582, Birgit Fischer (GER) (8–4–0), Birgit Fischer (GER) (8–4–0)
" Cycling(men, women)",Since 1896,28,18,206,206,202,614, Bradley Wiggins (GBR) (5–1–2), Chris Hoy (GBR) (6–1–0) Jason Kenny (GBR) (6–1–0)
 Diving,Since 1904,26,8,106,106,108,320, Dmitri Sautin (RUS) (2–2–4), Wu Minxia (CHN) (5–1–1) Chen Ruolin (CHN) (5–0–0)
 Equestrian,1900;since 1912,25,6,135,133,133,401, Isabell Werth (FRG) (6–4–0), Isabell Werth (FRG) (6–4–0) Reiner Klimke (FRG) (6–0–2)
" Fencing(men, women)",Since 1896,28,10,191,191,190,572, Edoardo Mangiarotti (ITA) (6–5–2), Aladár Gerevich (HUN) (7–1–2)
 Field hockey,1908; 1920;since 1928,23,2,29,29,28,86, Leslie Claudius (IND) (3–1–0) Udham Singh (IND)  (3–1–0)  Teun de Nooijer (NED) (2–2–0)  Luciana Aymar (ARG) (0–2–2)," Leslie Claudius (IND) (3–1–0) Udham Singh (IND) (3–1–0) Richard Allen (IND) (3–0–0) Dhyan Chand (IND) (3–0–0) Ranganandhan Francis (IND) (3–0–0) Randhir Singh Gentle (IND) (3–0–0) Rechelle Hawkes (AUS) (3–0–0) Balbir Singh, Sr. (IND) (3–0–0)"
 Football (soccer),1900–1928;since 1936,26,2,28,28,29,85, Christie Rampone (USA) (3–1–0), Christie Rampone (USA) (3–1–0) Shannon Boxx (USA) (3–0–0) Heather Mitts (USA) (3–0–0) Heather O'Reilly (USA) (3–0–0)
 Golf,"1900–1904, since 2016",3,2,6,6,7,19, Margaret Abbott (USA) (1–0–0) Inbee Park (KOR) (1–0–0) George Lyon (CAN) (1–0–0) Justin Rose (GBR) (1–0–0) Charles Sands (USA) (1–0–0), Margaret Abbott (USA) (1–0–0) Inbee Park (KOR) (1–0–0) George Lyon (CAN) (1–0–0) Justin Rose (GBR) (1–0–0) Charles Sands (USA) (1–0–0)
" Gymnastics(men, women)",Since 1896,28,18,330,312,314,956, Larisa Latynina (URS) (9–5–4), Larisa Latynina (URS) (9–5–4)
" Handball(men, women)",1936;since 1972,13,2,20,20,20,60, Andrey Lavrov (RUS) (3–0–1) Oh Seong-ok (KOR) (1–2–1), Andrey Lavrov (RUS) (3–0–1)
 Judo,1964;since 1972,13,14,109,108,218,435, Ryoko Tani (JPN) (2–2–1), Tadahiro Nomura (JPN) (3–0–0)
 Modern pentathlon,Since 1912,24,2,36,36,36,108, Pavel Lednyov (URS) (2–2–3), András Balczó (HUN) (3–2–0)
" Rowing(men, women)",Since 1900,27,14,226,226,216,668, Elisabeta Lipă (ROU) (5–2–1), Elisabeta Lipă (ROU) (5–2–1) Georgeta Damian (ROU) (5–0–1) Steve Redgrave (GBR) (5–0–1)
 Rugby,1900; 1908;1920; 1924; (Rugby sevens from 2016),5,2,6,7,3,16," Joseph Hunter (USA) (2–0–0) Charles Lee Tilden, Jr. (USA) (2–0–0) Colby Slater (USA) (2–0–0)"," Joseph Hunter (USA) (2–0–0) Charles Lee Tilden, Jr. (USA) (2–0–0) Colby Slater (USA) (2–0–0)"
 Sailing,1900;since 1908,26,10,165,157,150,472, Ben Ainslie (GBR) (4–1–0) Robert Scheidt (BRA) (2–2–1) Torben Grael (BRA) (2–1–2), Ben Ainslie (GBR) (4–1–0) Paul Elvstrøm (DEN) (4–0–0)
 Shooting,1896; 1900;1908–1924;since 1932,26,15,242,243,242,727, Carl Osburn (USA) (5–4–2), Carl Osburn (USA) (5–4–2) Willis Augustus Lee (USA) (5–1–1) Ole Lilloe-Olsen (NOR) (5–1–0) Alfred Lane (USA) (5–0–1) Morris Fisher (USA) (5–0–0)
 Softball,1996–2008; 2020; 2028,4,1,4,4,4,12, Lisa Fernandez (USA) (3–0–0), Lisa Fernandez (USA) (3–0–0)
" Swimming(men, women)",Since 1896,28,34,490,486,491,1467, Michael Phelps (USA) (23–3–2), Michael Phelps (USA) (23–3–2)
 Table tennis,Since 1988,8,4,24,24,28,76, Wang Nan (CHN) (4–1–0) Wang Hao (CHN) (2–3–0), Wang Nan (CHN) (4–1–0) Deng Yaping (CHN) (4–0–0) Zhang Yining (CHN) (4–0–0)
 Taekwondo,Since 2000,5,8,24,24,32,80, Hwang Kyung-seon (KOR) (2–0–1) Steven López (USA) (2–0–1) Hadi Saei (IRI) (2–0–1) María Espinoza (MEX) (1–1–1), Hwang Kyung-seon (KOR) (2–0–1) Steven López (USA) (2–0–1) Hadi Saei (IRI) (2–0–1) Chen Zhong (CHN) (2–0–0) Jade Jones (GBR) (2–0–0) Wu Jingyu (CHN) (2–0–0)
 Tennis,1896–1924;since 1988,15,5,56,56,71,183, Venus Williams (USA) (4–1–0) Kitty McKane (GBR) (1–2–2), Venus Williams (USA) (4–1–0) Serena Williams (USA) (4–0–0)
 Triathlon,Since 2000,5,2,6,6,6,18, Alistair Brownlee (GBR) (2–0–0) Nicola Spirig (SUI) (1–1–0) Simon Whitfield (CAN) (1–1–0) Jonathan Brownlee (GBR) (0–1–1) Bevan Docherty (NZL) (0–1–1), Alistair Brownlee (GBR) (2–0–0)
 Volleyball,Since 1964,14,4,32,32,32,96, Ana Fernández (CUB) (3–0–1) Kerri Walsh Jennings (USA) (3–0–1) Inna Ryskal (URS) (2–2–0) Sérgio Santos (BRA) (2–2–0) Sergey Tetyukhin (RUS) (1–1–2) Samuele Papi (ITA) (0–2–2), Ana Fernández (CUB) (3–0–1) Kerri Walsh Jennings (USA) (3–0–1) Regla Bell (CUB) (3–0–0) Marlenis Costa (CUB) (3–0–0) Idalmis Gato (CUB) (3–0–0) Lilia Izquierdo (CUB) (3–0–0) Karch Kiraly (USA) (3–0–0) Mireya Luis (CUB) (3–0–0) Misty May-Treanor (USA) (3–0–0) Regla Torres (CUB) (3–0–0)
" Water polo(men, women)",1900;since 1908,26,2,28,28,29,85, Dezső Gyarmati (HUN) (3–1–1), Dezső Gyarmati (HUN) (3–1–1) György Kárpáti (HUN) (3–0–1) Tibor Benedek (HUN) (3–0–0) Péter Biros (HUN) (3–0–0) Tamás Kásás (HUN) (3–0–0) Gergely Kiss (HUN) (3–0–0) Tamás Molnár (HUN) (3–0–0) Paulo Radmilovic (GBR) (3–0–0) Charles Smith (GBR) (3–0–0) Zoltán Szécsi (HUN) (3–0–0)
 Weightlifting,1896; 1904;since 1920,25,15,185,181,182,548," Pyrros Dimas (GRE) (3–0–1) Ronny Weller (GER) (1–2–1) Nikolaj Pešalov (BUL, CRO) (1–1–2) Norbert Schemansky (USA) (1–1–2)", Pyrros Dimas (GRE) (3–0–1) Kakhi Kakhiashvili (GRE) (3–0–0) Halil Mutlu (TUR) (3–0–0) Naim Süleymanoğlu (TUR) (3–0–0)
" Wrestling(freestyle, Greco-Roman)",1896;since 1904,27,18,373,375,392,1140, Wilfried Dietrich (FRG) (1–2–2), Kaori Icho (JPN) (4–0–0)
